I
10 Version
_hobs_time 1683220.461892
_iql_view_type_0 v_3dc
_iql_pe_x_0 -0.366163
_iql_pe_y_0 0.989841
_iql_pe_z_0 -16.359255
_iql_look_os_psi_0 -0.375000
_iql_look_os_the_0 -14.652083
_iql_zoom_rat_0 1.000000
_iql_circ_psi_0 21.204655
_iql_circ_the_0 74.126328
_iql_circ_dis_0 34.277309
_iql_pscroll_x_pix_0 0.000000
_iql_pscroll_y_pix_0 380.000000
_iql_view_type_1 v_rid
_iql_pe_x_1 -0.502920
_iql_pe_y_1 1.630680
_iql_pe_z_1 -16.002001
_iql_look_os_psi_1 0.000000
_iql_look_os_the_1 2.801250
_iql_zoom_rat_1 1.000000
_iql_circ_psi_1 359.883331
_iql_circ_the_1 23.961746
_iql_circ_dis_1 37.544292
_iql_pscroll_x_pix_1 0.000000
_iql_pscroll_y_pix_1 380.000000
_iql_view_type_2 v_3dc
_iql_pe_x_2 -0.358029
_iql_pe_y_2 0.939621
_iql_pe_z_2 -15.719186
_iql_look_os_psi_2 69.200928
_iql_look_os_the_2 -63.217854
_iql_zoom_rat_2 1.000000
_iql_circ_psi_2 0.000000
_iql_circ_the_2 44.832623
_iql_circ_dis_2 109.020691
_iql_pscroll_x_pix_2 0.000000
_iql_pscroll_y_pix_2 380.000000
_iql_view_type_3 v_3dc
_iql_pe_x_3 0.000549
_iql_pe_y_3 1.159328
_iql_pe_z_3 -15.319607
_iql_look_os_psi_3 0.013428
_iql_look_os_the_3 -9.433807
_iql_zoom_rat_3 1.000000
_iql_circ_psi_3 55.386486
_iql_circ_the_3 53.203846
_iql_circ_dis_3 47.259186
_iql_pscroll_x_pix_3 0.000000
_iql_pscroll_y_pix_3 380.000000
_iql_view_type_4 v_3dc
_iql_pe_x_4 -0.490741
_iql_pe_y_4 0.997728
_iql_pe_z_4 -15.764233
_iql_look_os_psi_4 -66.803566
_iql_look_os_the_4 -11.203470
_iql_zoom_rat_4 1.000000
_iql_circ_psi_4 11.936964
_iql_circ_the_4 47.851143
_iql_circ_dis_4 65.736588
_iql_pscroll_x_pix_4 0.000000
_iql_pscroll_y_pix_4 380.000000
_iql_view_type_5 v_3dc
_iql_pe_x_5 -0.087389
_iql_pe_y_5 0.688254
_iql_pe_z_5 -16.033012
_iql_look_os_psi_5 -0.294645
_iql_look_os_the_5 -45.842121
_iql_zoom_rat_5 1.210000
_iql_circ_psi_5 31.292406
_iql_circ_the_5 26.775101
_iql_circ_dis_5 72.433632
_iql_pscroll_x_pix_5 0.000000
_iql_pscroll_y_pix_5 380.000000
_iql_view_type_6 v_3dc
_iql_pe_x_6 0.603424
_iql_pe_y_6 1.035327
_iql_pe_z_6 -15.953246
_iql_look_os_psi_6 74.533997
_iql_look_os_the_6 -16.920944
_iql_zoom_rat_6 1.000000
_iql_circ_psi_6 49.691917
_iql_circ_the_6 80.000000
_iql_circ_dis_6 34.277309
_iql_pscroll_x_pix_6 0.000000
_iql_pscroll_y_pix_6 380.000000
_iql_view_type_7 v_3dc
_iql_pe_x_7 -0.361555
_iql_pe_y_7 1.090452
_iql_pe_z_7 -15.734219
_iql_look_os_psi_7 -0.375000
_iql_look_os_the_7 -15.295525
_iql_zoom_rat_7 1.000000
_iql_circ_psi_7 21.204655
_iql_circ_the_7 61.076466
_iql_circ_dis_7 87.986404
_iql_pscroll_x_pix_7 0.000000
_iql_pscroll_y_pix_7 380.000000
_iql_view_type_8 v_3dc
_iql_pe_x_8 -0.005103
_iql_pe_y_8 0.869473
_iql_pe_z_8 -15.842278
_iql_look_os_psi_8 -0.549072
_iql_look_os_the_8 -17.924236
_iql_zoom_rat_8 1.000000
_iql_circ_psi_8 55.299816
_iql_circ_the_8 37.195107
_iql_circ_dis_8 34.277309
_iql_pscroll_x_pix_8 0.000000
_iql_pscroll_y_pix_8 380.000000
_iql_view_type_9 v_3dc
_iql_pe_x_9 -0.018291
_iql_pe_y_9 0.539730
_iql_pe_z_9 -15.677344
_iql_look_os_psi_9 -0.640132
_iql_look_os_the_9 72.500854
_iql_zoom_rat_9 1.000000
_iql_circ_psi_9 71.741066
_iql_circ_the_9 31.480947
_iql_circ_dis_9 325.238312
_iql_pscroll_x_pix_9 0.000000
_iql_pscroll_y_pix_9 380.000000
_iql_view_type_10 v_rid
_iql_pe_x_10 -0.502920
_iql_pe_y_10 1.630680
_iql_pe_z_10 -15.983713
_iql_look_os_psi_10 347.515320
_iql_look_os_the_10 -2.212080
_iql_zoom_rat_10 1.000000
_iql_circ_psi_10 225.104965
_iql_circ_the_10 -1.076970
_iql_circ_dis_10 51.002483
_iql_pscroll_x_pix_10 0.000000
_iql_pscroll_y_pix_10 380.000000
_iql_view_type_11 v_rid
_iql_pe_x_11 -0.502920
_iql_pe_y_11 1.630680
_iql_pe_z_11 -15.983713
_iql_look_os_psi_11 0.000000
_iql_look_os_the_11 -5.567130
_iql_zoom_rat_11 1.000000
_iql_circ_psi_11 95.044006
_iql_circ_the_11 0.000000
_iql_circ_dis_11 81.748146
_iql_pscroll_x_pix_11 0.000000
_iql_pscroll_y_pix_11 380.000000
_iql_view_type_12 v_rid
_iql_pe_x_12 -0.502920
_iql_pe_y_12 1.630680
_iql_pe_z_12 -15.983713
_iql_look_os_psi_12 0.000000
_iql_look_os_the_12 -4.082700
_iql_zoom_rat_12 1.000000
_iql_circ_psi_12 179.686859
_iql_circ_the_12 0.000000
_iql_circ_dis_12 61.465096
_iql_pscroll_x_pix_12 0.000000
_iql_pscroll_y_pix_12 380.000000
_iql_view_type_13 v_3dc
_iql_pe_x_13 -0.532798
_iql_pe_y_13 0.997484
_iql_pe_z_13 -15.810507
_iql_look_os_psi_13 0.000000
_iql_look_os_the_13 0.712259
_iql_zoom_rat_13 1.000000
_iql_circ_psi_13 355.518219
_iql_circ_the_13 58.321411
_iql_circ_dis_13 67.884171
_iql_pscroll_x_pix_13 0.000000
_iql_pscroll_y_pix_13 380.000000
_iql_view_type_14 v_3dc
_iql_pe_x_14 1.611606
_iql_pe_y_14 0.823932
_iql_pe_z_14 -3.205880
_iql_look_os_psi_14 90.750000
_iql_look_os_the_14 -15.465607
_iql_zoom_rat_14 1.000000
_iql_circ_psi_14 248.933823
_iql_circ_the_14 53.655346
_iql_circ_dis_14 34.277309
_iql_pscroll_x_pix_14 0.000000
_iql_pscroll_y_pix_14 380.000000
_iql_view_type_15 v_3dc
_iql_pe_x_15 -0.502920
_iql_pe_y_15 1.021080
_iql_pe_z_15 -15.767305
_iql_look_os_psi_15 61.285736
_iql_look_os_the_15 32.599789
_iql_zoom_rat_15 1.000000
_iql_circ_psi_15 0.000000
_iql_circ_the_15 0.000000
_iql_circ_dis_15 62.322380
_iql_pscroll_x_pix_15 0.000000
_iql_pscroll_y_pix_15 318.000000
_livery_req 21
_track_up_0 0
_data_fields_0 0
_ils_cdi_auto_0 1
_filter_rnp_0 0
_baro_hpa_0 0
_wind_display_0 0
_inset_map_0 1
_track_up_1 0
_data_fields_1 0
_ils_cdi_auto_1 1
_filter_rnp_1 0
_baro_hpa_1 0
_wind_display_1 0
_inset_map_1 1
_track_up_2 0
_data_fields_2 0
_ils_cdi_auto_2 1
_filter_rnp_2 0
_baro_hpa_2 0
_wind_display_2 0
_inset_map_2 1
